"Test","Batch","Maquina","Usuario","Total Pasos","Pasos Lentos","Tiempo Promedio Paso (min)","Estado","Error Type","Error Message","Origen Error"
"Reclamaciones - Creacion de caso de reclamacion 62","batch62","ANKCRM38M","sergio.anaya","21","8","0,154","PASSED","","",""
"Test Usuario 07 - NORTE DE SANTANDER - CUCUTA - AUTOS - CAMBIO LLANTAS","batch7","ANKCRM38M","sergio.anaya","53","24","0,217","PASSED","","",""
"Test Usuario 25 - AMAZONAS - ARARA - AUTOS - MANTENIMIENTO PREVENTIVO","batch25","ANKCRM38M","sergio.anaya","53","24","0,213","PASSED","","",""
"Test Usuario 35 - BOLIVAR - TURBACO - HOGARES - ORIENTACION DIGITAL","batch35","ANKCRM38M","sergio.anaya","53","25","0,214","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 70","batch70","ANKCRM38M","sergio.anaya","21","8","0,151","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 65","batch65","ANKCRM38M","sergio.anaya","21","8","0,158","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 63","batch63","ANKCRM38M","sergio.anaya","21","9","0,159","PASSED","","",""
"Test Usuario 36 - NARIÃ‘O - IPIALES - HOGARES - FACILITADOR VIRTUAL","batch36","ANKCRM38M","sergio.anaya","53","26","0,212","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 68","batch68","ANKCRM38M","sergio.anaya","21","8","0,153","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 51","batch51","ANKCRM38M","sergio.anaya","21","12","0,222","PASSED","","",""
"Test Usuario 50 - NARIÃ‘O - IPIALES - HOGARES - PLAN DE ACCION","batch50","ANKCRM38M","sergio.anaya","53","24","0,211","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 58","batch58","ANKCRM38M","sergio.anaya","21","8","0,161","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 69","batch69","ANKCRM38M","sergio.anaya","21","8","0,152","PASSED","","",""
"Test Usuario 45 - CUNDINAMARCA - ZIPAQUIRA - HOGARES - REVISION Y REDACCION DE CONTRATOS","batch45","ANKCRM38M","sergio.anaya","26","7","0,157","FAILED","Otros","[java.lang.RuntimeException] No se pudo seleccionar 'ZIPAQUIRA' en formio-component-municipio_solicita tras 4 intentos","FillCasoExpressFormInOrder.java:290"
"Test Usuario 01 - ANTIOQUIA - MEDELLIN - AUTOS - PASO DE GASOLINA","batch1","ANKCRM38M","sergio.anaya","53","28","0,248","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 74","batch74","ANKCRM38M","sergio.anaya","21","8","0,174","PASSED","","",""
"Test Usuario 03 - VALLE DEL CAUCA - BAJO CALIMA - AUTOS - MECANICA BASICA","batch3","ANKCRM38M","sergio.anaya","53","28","0,244","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 59","batch59","ANKCRM38M","sergio.anaya","21","8","0,158","PASSED","","",""
"Test Usuario 47 - NORTE DE SANTANDER - OCAÃ‘A - HOGARES - CONSEJERIA FAMILIAR VIRTUAL O TELEFONICO","batch47","ANKCRM38M","sergio.anaya","19","2","0,053","PASSED","Validacion","[java.lang.AssertionError] Login NO completado: la app no quedÃ³ autenticada/cargada tras enviar las credenciales (credenciales invÃ¡lidas, error de Cognito o redirecciÃ³n OAuth incompleta). URL actual: https://us-east-1s66ymlwwk.auth.us-east-1.amazoncognito.com/verifyPassword?client_id=2hfo5293cfbh1h9fbe9m7g07dn&redirect_uri=https%3A%2F%2Fasistenciaapp.kit.sura-konecta.com%2Fauth&response_type=code&scope=email+openid+profile","LoginWithCognito.java:104"
"Test Usuario 13 - RISARALDA - PEREIRA - AUTOS - CONDUCTOR PROFESIONAL","batch13","ANKCRM38M","sergio.anaya","52","25","0,181","PASSED","UI","[org.openqa.selenium.TimeoutException] Expected condition failed: waiting for element to be clickable: By.xpath: //table//tbody//tr[.//td[contains(normalize-space(.), '599960599229256')]]//button[@title='Editar'] (tried for 30 second(s) with 500 milliseconds interval)
Build info: version: '4.6.0', revision: '79f1c02ae20'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_472'
Driver info: net.thucydides.core.webdriver.DevToolsWebDriverFacade","BuscarExpediente.java:74"
"Test Usuario 31 - CUNDINAMARCA - ZIPAQUIRA - HOGARES - VIDRIERO","batch31","ANKCRM38M","sergio.anaya","26","10","0,164","FAILED","Otros","[java.lang.RuntimeException] No se pudo seleccionar 'ZIPAQUIRA' en formio-component-municipio_solicita tras 4 intentos","FillCasoExpressFormInOrder.java:290"
"Reclamaciones - Creacion de caso de reclamacion 60","batch60","ANKCRM38M","sergio.anaya","21","8","0,156","PASSED","","",""
"Test Usuario 33 - NORTE DE SANTANDER - OCAÃ‘A - HOGARES - DESAGUE POR INUNDACION","batch33","ANKCRM38M","sergio.anaya","53","24","0,212","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 72","batch72","ANKCRM38M","sergio.anaya","21","8","0,154","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 54","batch54","ANKCRM38M","sergio.anaya","21","11","0,175","PASSED","","",""
"Test Usuario 39 - AMAZONAS - ARARA - HOGARES - HOSPEDAJE VIAJERO","batch39","ANKCRM38M","sergio.anaya","41","14","0,249","PASSED","Otros","[java.lang.RuntimeException] No fue posible esperar el siguiente estado con until","TransicionarEstadosCaso.java:442"
"Reclamaciones - Creacion de caso de reclamacion 53","batch53","ANKCRM38M","sergio.anaya","21","8","0,158","PASSED","","",""
"Test Usuario 21 - CASANARE - CARIBAYONA - AUTOS - DIAGNOSTICO VEHICULO","batch21","ANKCRM38M","sergio.anaya","53","25","0,214","PASSED","","",""
"Test Usuario 43 - VALLE DEL CAUCA - CACHIMBAL - HOGARES - GASTOS DE MUDANZA","batch43","ANKCRM38M","sergio.anaya","53","24","0,212","PASSED","","",""
"Test Usuario 27 - ANTIOQUIA - ENVIGADO - HOGARES - ABOGADO EN SITIO","batch27","ANKCRM38M","sergio.anaya","53","24","0,204","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 75","batch75","ANKCRM38M","sergio.anaya","8","0","0,03","FAILED","UI","[org.openqa.selenium.WebDriverException] The following error occurred: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=149.0.7827.156)
Build info: version: '4.6.0', revision: '79f1c02ae20'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_472'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [01075c66cf3350981ddf48e86849b800, get {url=https://us-east-1s66ymlwwk.auth.us-east-1.amazoncognito.com/login?client_id=2hfo5293cfbh1h9fbe9m7g07dn&response_type=code&scope=email+openid+profile&redirect_uri=https%3A%2F%2Fasistenciaapp.kit.sura-konecta.com%2Fauth}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 149.0.7827.156, chrome: {chromedriverVersion: 149.0.7827.155 (07b52360cc1..., userDataDir: C:\Users\SERGIO~1.ANA\AppDa...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:60367}, goog:processID: 28968, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: WINDOWS, proxy: Proxy(), se:cdp: ws://localhost:60367/devtoo..., se:cdpVersion: 149.0.7827.156, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 01075c66cf3350981ddf48e86849b800","OpenCasesPage.java:21"
"Test Usuario 41 - ANTIOQUIA - ENVIGADO - HOGARES - SECADO DE ALFOMBRAS","batch41","ANKCRM38M","sergio.anaya","53","24","0,211","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 66","batch66","ANKCRM38M","sergio.anaya","21","8","0,154","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 57","batch57","ANKCRM38M","sergio.anaya","21","8","0,156","PASSED","","",""
"Test Usuario 11 - CAUCA - ALMAGUER - AUTOS - ABOGADO VIRTUAL","batch11","ANKCRM38M","sergio.anaya","53","27","0,215","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 55","batch55","ANKCRM38M","sergio.anaya","21","8","0,152","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 71","batch71","ANKCRM38M","sergio.anaya","21","8","0,16","PASSED","","",""
"Test Usuario 23 - VICHADA - PUERTO CARREÃ‘O  - AUTOS - CAMBIO DE DISPOSITIVO","batch23","ANKCRM38M","sergio.anaya","53","24","0,21","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 67","batch67","ANKCRM38M","sergio.anaya","21","8","0,15","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 52","batch52","ANKCRM38M","sergio.anaya","21","12","0,222","PASSED","","",""
"Test Usuario 19 - GUAJIRA - RIOHACHA - AUTOS - RESCATE PARQUEADERO","batch19","ANKCRM38M","sergio.anaya","53","24","0,213","PASSED","","",""
"Test Usuario 17 - CORDOBA - ABROJAL - AUTOS - HOSPEDAJE VIAJERO","batch17","ANKCRM38M","sergio.anaya","53","24","0,214","PASSED","","",""
"Test Usuario 29 - VALLE DEL CAUCA - CACHIMBAL - HOGARES - PLOMERO","batch29","ANKCRM38M","sergio.anaya","53","23","0,202","PASSED","","",""
"Test Usuario 15 - META - VILLAVICENCIO - AUTOS - ESTANCIA CONDUCTOR POR HURTO","batch15","ANKCRM38M","sergio.anaya","53","24","0,223","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 56","batch56","ANKCRM38M","sergio.anaya","21","8","0,156","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 64","batch64","ANKCRM38M","sergio.anaya","21","8","0,163","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 73","batch73","ANKCRM38M","sergio.anaya","21","11","0,166","PASSED","","",""
"Test Usuario 05 - CUNDINAMARCA - SOACHA - AUTOS - AMBULANCIA","batch5","ANKCRM38M","sergio.anaya","53","27","0,215","PASSED","","",""
"Reclamaciones - Creacion de caso de reclamacion 61","batch61","ANKCRM38M","sergio.anaya","21","8","0,156","PASSED","","",""
"Test Usuario 49 - BOLIVAR - TURBACO - HOGARES - ORIENTACION MEDICA TELEFONICA","batch49","ANKCRM38M","sergio.anaya","31","7","0,158","FAILED","Otros","[java.lang.RuntimeException] No se pudo seleccionar 'ORIENTACION MEDICA TELEFONICA' en formio-component-servicio tras 4 intentos","FillCasoExpressFormInOrder.java:290"
